DEBUG 2019-08-29 15:48:50:202 main AgentPackagePath :  The beacon class location is jar:file:/sw_agent/skywalking-agent.jar!/org/apache/skywalking/apm/agent/core/boot/AgentPackagePath.class. 
INFO 2019-08-29 15:48:50:205 main SnifferConfigInitializer :  Config file found in /sw_agent/config/agent.config. 
2019-08-29 15:48:57.906 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@13d186db: startup date [Thu Aug 29 15:48:57 CST 2019]; root of context hierarchy
2019-08-29 15:48:58.677 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-08-29 15:48:58.770 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$48ea7c77] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::       (v1.5.16.RELEASE)

2019-08-29 15:49:00.775 [main] INFO  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Loading nacos data, dataId: 'redis.yml', group: 'PUBLIC'
2019-08-29 15:49:00.799 [main] INFO  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Loading nacos data, dataId: 'rabbitmq.yml', group: 'PUBLIC'
2019-08-29 15:49:00.810 [main] INFO  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Loading nacos data, dataId: 'mongodb.yml', group: 'PUBLIC'
2019-08-29 15:49:00.819 [main] INFO  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Loading nacos data, dataId: 'elasticjob.yml', group: 'PUBLIC'
2019-08-29 15:49:00.834 [main] INFO  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Loading nacos data, dataId: 'batch-service-test.yml', group: 'DEFAULT_GROUP'
2019-08-29 15:49:00.840 [main] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: CompositePropertySource [name='NACOS', propertySources=[NacosPropertySource {name='batch-service-test.yml'}, NacosPropertySource {name='batch-service.yml'}, NacosPropertySource {name='elasticjob.yml'}, NacosPropertySource {name='mongodb.yml'}, NacosPropertySource {name='rabbitmq.yml'}, NacosPropertySource {name='redis.yml'}]]
2019-08-29 15:49:00.858 [main] INFO  com.quixmart.batch.BatchApplication - The following profiles are active: test
2019-08-29 15:49:00.949 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5b7aa898: startup date [Thu Aug 29 15:49:00 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@13d186db
2019-08-29 15:49:04.379 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-08-29 15:49:05.268 [main] INFO  o.s.b.factory.support.DefaultListableBeanFactory - Overriding bean definition for bean 'jobRepository' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=batchDataBaseConfig; factoryMethodName=jobRepository; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/quixmart/batch/config/BatchDataBaseConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration; factoryMethodName=jobRepository; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/batch/core/configuration/annotation/SimpleBatchConfiguration.class]]
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'consumerOrderItemMapper' and 'com.quixmart.order.domain.mapper.ConsumerOrderItemMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'abnormalOrderMapper' and 'com.quixmart.order.domain.mapper.AbnormalOrderMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'consumerOrderPromotionDetailMapper' and 'com.quixmart.order.domain.mapper.ConsumerOrderPromotionDetailMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'orderRiskMonitorResultMapper' and 'com.quixmart.order.domain.mapper.OrderRiskMonitorResultMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'monitorConfigMapper' and 'com.quixmart.order.domain.mapper.MonitorConfigMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'consumerRefundOrderMapper' and 'com.quixmart.order.domain.mapper.ConsumerRefundOrderMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'consumerRefundOrderActionMapper' and 'com.quixmart.order.domain.mapper.ConsumerRefundOrderActionMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'abnormalOrderItemMapper' and 'com.quixmart.order.domain.mapper.AbnormalOrderItemMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'consumerOrderMapper' and 'com.quixmart.order.domain.mapper.ConsumerOrderMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'consumerRefundOrderItemMapper' and 'com.quixmart.order.domain.mapper.ConsumerRefundOrderItemMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.421 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'riskMonitorStrategyMapper' and 'com.quixmart.order.domain.mapper.RiskMonitorStrategyMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.422 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'orderCancelRecordMapper' and 'com.quixmart.order.domain.mapper.OrderCancelRecordMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.422 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'riskMonitorStrategyLogMapper' and 'com.quixmart.order.domain.mapper.RiskMonitorStrategyLogMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.434 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replenishStaffMapper' and 'com.quixmart.merchant.domain.mapper.ReplenishStaffMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.434 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'storeOpenPeriodMapper' and 'com.quixmart.merchant.domain.mapper.StoreOpenPeriodMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.434 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'priceVerifyRecordDetailMapper' and 'com.quixmart.merchant.domain.mapper.PriceVerifyRecordDetailMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.434 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'deviceGoodsInventoryChangeLogMapper' and 'com.quixmart.merchant.domain.mapper.DeviceGoodsInventoryChangeLogMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantReplenishmentConfigMapper' and 'com.quixmart.merchant.domain.mapper.MerchantReplenishmentConfigMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantGoodsDefaultPriceMapper' and 'com.quixmart.merchant.domain.mapper.MerchantGoodsDefaultPriceMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantGoodsMapper' and 'com.quixmart.merchant.domain.mapper.MerchantGoodsMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantSettlingInfoMapper' and 'com.quixmart.merchant.domain.mapper.MerchantSettlingInfoMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantMiniProgramSupportMapper' and 'com.quixmart.merchant.domain.mapper.MerchantMiniProgramSupportMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantGoodsCustomizeAttrMapper' and 'com.quixmart.merchant.domain.mapper.MerchantGoodsCustomizeAttrMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replenishViewdataMapper' and 'com.quixmart.merchant.domain.mapper.ReplenishViewdataMapper' mapperInterface. Bean already defined with the same name!
